	[236010101]=
	{
		236010101,
		150,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[209010101]=
	{
		209010101,
		700,
		0,
		false,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[425020101]=
	{
		425020101,
		600,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[208010101]=
	{
		208010101,
		400,
		100,
		false,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[416010101]=
	{
		416010101,
		250,
		50,
		false,
		-350,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[415010101]=
	{
		415010101,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[204010101]=
	{
		204010101,
		600,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		0,
		{},
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[489010102]=
	{
		489010102,
		150,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[405010104]=
	{
		405010104,
		250,
		50,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[407010103]=
	{
		407010103,
		600,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[201010102]=
	{
		201010102,
		300,
		0,
		false,
		200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		1000,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[403010103]=
	{
		403010103,
		300,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[406010102]=
	{
		406010102,
		600,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[423020102]=
	{
		423020102,
		200,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[424020102]=
	{
		424020102,
		200,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[236010102]=
	{
		236010102,
		150,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[209010103]=
	{
		209010103,
		700,
		0,
		false,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[425020102]=
	{
		425020102,
		600,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[208010103]=
	{
		208010103,
		400,
		100,
		false,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[416010103]=
	{
		416010103,
		250,
		50,
		false,
		-350,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[415010102]=
	{
		415010102,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[204010102]=
	{
		204010102,
		600,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		0,
		{},
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[402010101]=
	{
		402010101,
		200,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[110010201]=
	{
		110010201,
		400,
		0,
		false,
		0,
		0,
		400,
		5000,
		3000,
		0,
		{},
		3000,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		2000,
		2000,
		R._1,
	},
	[107010201]=
	{
		107010201,
		500,
		0,
		false,
		200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		3000,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[409020101]=
	{
		409020101,
		300,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[409010301]=
	{
		409010301,
		300,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		0,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[418010301]=
	{
		418010301,
		200,
		50,
		false,
		-150,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		0,
		0,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[409010101]=
	{
		409010101,
		300,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[418010302]=
	{
		418010302,
		200,
		50,
		false,
		-150,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		0,
		0,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[417010301]=
	{
		417010301,
		200,
		50,
		false,
		-150,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		0,
		0,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[490010101]=
	{
		490010101,
		150,
		150,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[492010101]=
	{
		492010101,
		150,
		150,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[404010101]=
	{
		404010101,
		250,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[405010102]=
	{
		405010102,
		250,
		50,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[491010101]=
	{
		491010101,
		250,
		150,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[403010102]=
	{
		403010102,
		300,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[407010102]=
	{
		407010102,
		600,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[490010102]=
	{
		490010102,
		150,
		150,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[201010104]=
	{
		201010104,
		300,
		0,
		false,
		200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		1000,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[492010102]=
	{
		492010102,
		150,
		150,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[404010103]=
	{
		404010103,
		250,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[405010105]=
	{
		405010105,
		250,
		50,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[491010102]=
	{
		491010102,
		250,
		150,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[403010104]=
	{
		403010104,
		300,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[407010104]=
	{
		407010104,
		600,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[424010301]=
	{
		424010301,
		200,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		0,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[425010101]=
	{
		425010101,
		600,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[423010101]=
	{
		423010101,
		200,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[208010102]=
	{
		208010102,
		400,
		100,
		false,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[209010102]=
	{
		209010102,
		700,
		0,
		true,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[409020102]=
	{
		409020102,
		300,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[428010101]=
	{
		428010101,
		200,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[413010101]=
	{
		413010101,
		200,
		0,
		false,
		-200,
		1,
		700,
		5000,
		3000,
		0,
		{},
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[412010101]=
	{
		412010101,
		600,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		0,
		{},
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[416010102]=
	{
		416010102,
		250,
		50,
		false,
		-350,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[418010303]=
	{
		418010303,
		200,
		50,
		false,
		-150,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		0,
		0,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[417010302]=
	{
		417010302,
		200,
		50,
		false,
		-150,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		0,
		0,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[409010302]=
	{
		409010302,
		300,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		0,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[421010301]=
	{
		421010301,
		150,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		0,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[206010101]=
	{
		206010101,
		250,
		-50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[429010101]=
	{
		429010101,
		600,
		0,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[457010101]=
	{
		457010101,
		200,
		0,
		false,
		-300,
		1,
		400,
		5000,
		3000,
		0,
		{},
		0,
		0,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		600,
		2000,
		R._5,
	},
	[413010102]=
	{
		413010102,
		200,
		0,
		false,
		-200,
		1,
		700,
		5000,
		3000,
		0,
		{},
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[412010102]=
	{
		412010102,
		600,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		0,
		{},
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[416010104]=
	{
		416010104,
		250,
		50,
		false,
		-350,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[425010102]=
	{
		425010102,
		600,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[423010102]=
	{
		423010102,
		200,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[424010302]=
	{
		424010302,
		200,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		0,
		0,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[206010102]=
	{
		206010102,
		250,
		-50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[441010101]=
	{
		441010101,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[419010101]=
	{
		419010101,
		700,
		50,
		false,
		-150,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[420010101]=
	{
		420010101,
		150,
		150,
		false,
		-150,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[442010101]=
	{
		442010101,
		500,
		-300,
		false,
		-300,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[443010301]=
	{
		443010301,
		500,
		50,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		0,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[436010101]=
	{
		436010101,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[437010101]=
	{
		437010101,
		150,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[438010101]=
	{
		438010101,
		250,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[441010102]=
	{
		441010102,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[456010101]=
	{
		456010101,
		200,
		150,
		false,
		-200,
		0,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[436010102]=
	{
		436010102,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[455010101]=
	{
		455010101,
		500,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[441010103]=
	{
		441010103,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[218010101]=
	{
		218010101,
		400,
		0,
		false,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[443010302]=
	{
		443010302,
		500,
		50,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		0,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[420010301]=
	{
		420010301,
		150,
		150,
		false,
		-150,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		0,
		0,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[419010301]=
	{
		419010301,
		700,
		50,
		false,
		-150,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		0,
		0,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[404010102]=
	{
		404010102,
		250,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[405010103]=
	{
		405010103,
		250,
		50,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[437010102]=
	{
		437010102,
		150,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[441010104]=
	{
		441010104,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[218010102]=
	{
		218010102,
		400,
		0,
		false,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[437010103]=
	{
		437010103,
		150,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[404010104]=
	{
		404010104,
		250,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[405010106]=
	{
		405010106,
		250,
		50,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[433010102]=
	{
		433010102,
		700,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[405010201]=
	{
		405010201,
		250,
		50,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		2000,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[404010201]=
	{
		404010201,
		250,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		2000,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[406010201]=
	{
		406010201,
		600,
		0,
		false,
		-200,
		0,
		300,
		5000,
		3000,
		3500,
		R._4,
		2000,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[115010101]=
	{
		115010101,
		2000,
		0,
		true,
		200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		3000,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		6000,
		4000,
		R._1,
	},
	[502010101]=
	{
		502010101,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[503010101]=
	{
		503010101,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[504010101]=
	{
		504010101,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[429010102]=
	{
		429010102,
		600,
		0,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[429020101]=
	{
		429020101,
		600,
		0,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[417010201]=
	{
		417010201,
		200,
		50,
		false,
		-150,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
